
target/osdev.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <kernel_virt_start>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c01124b8:	69 73 72 5f 73 74 75 	imul   $0x7574735f,0x72(%ebx),%esi
c01124bf:	62 5f 35             	bound  %ebx,0x35(%edi)
c01124c2:	00 69 73             	add    %ch,0x73(%ecx)
c01124c5:	72 5f                	jb     c0112526 <__x86.get_pc_thunk.si+0x516>
c01124c7:	73 74                	jae    c011253d <__x86.get_pc_thunk.si+0x52d>
c01124c9:	75 62                	jne    c011252d <__x86.get_pc_thunk.si+0x51d>
c01124cb:	5f                   	pop    %edi
c01124cc:	36 00 69 73          	add    %ch,%ss:0x73(%ecx)
c01124d0:	72 5f                	jb     c0112531 <__x86.get_pc_thunk.si+0x521>
c01124d2:	73 74                	jae    c0112548 <__x86.get_pc_thunk.si+0x538>
c01124d4:	75 62                	jne    c0112538 <__x86.get_pc_thunk.si+0x528>
c01124d6:	5f                   	pop    %edi
c01124d7:	37                   	aaa
c01124d8:	00 69 73             	add    %ch,0x73(%ecx)
c01124db:	72 5f                	jb     c011253c <__x86.get_pc_thunk.si+0x52c>
c01124dd:	73 74                	jae    c0112553 <__x86.get_pc_thunk.si+0x543>
c01124df:	75 62                	jne    c0112543 <__x86.get_pc_thunk.si+0x533>
c01124e1:	5f                   	pop    %edi
c01124e2:	38 00                	cmp    %al,(%eax)
c01124e4:	69 73 72 5f 73 74 75 	imul   $0x7574735f,0x72(%ebx),%esi
c01124eb:	62 5f 39             	bound  %ebx,0x39(%edi)
c01124ee:	00 69 73             	add    %ch,0x73(%ecx)
c01124f1:	72 5f                	jb     c0112552 <__x86.get_pc_thunk.si+0x542>
c01124f3:	73 74                	jae    c0112569 <__x86.get_pc_thunk.si+0x559>
c01124f5:	75 62                	jne    c0112559 <__x86.get_pc_thunk.si+0x549>
c01124f7:	5f                   	pop    %edi
c01124f8:	31 30                	xor    %esi,(%eax)
c01124fa:	00 69 73             	add    %ch,0x73(%ecx)
c01124fd:	72 5f                	jb     c011255e <__x86.get_pc_thunk.si+0x54e>
c01124ff:	73 74                	jae    c0112575 <__x86.get_pc_thunk.si+0x565>
c0112501:	75 62                	jne    c0112565 <__x86.get_pc_thunk.si+0x555>
c0112503:	5f                   	pop    %edi
c0112504:	31 31                	xor    %esi,(%ecx)
c0112506:	00 69 73             	add    %ch,0x73(%ecx)
c0112509:	72 5f                	jb     c011256a <__x86.get_pc_thunk.si+0x55a>
c011250b:	73 74                	jae    c0112581 <__x86.get_pc_thunk.si+0x571>
c011250d:	75 62                	jne    c0112571 <__x86.get_pc_thunk.si+0x561>
c011250f:	5f                   	pop    %edi
c0112510:	31 32                	xor    %esi,(%edx)
c0112512:	00 69 73             	add    %ch,0x73(%ecx)
c0112515:	72 5f                	jb     c0112576 <__x86.get_pc_thunk.si+0x566>
c0112517:	73 74                	jae    c011258d <__x86.get_pc_thunk.si+0x57d>
c0112519:	75 62                	jne    c011257d <__x86.get_pc_thunk.si+0x56d>
c011251b:	5f                   	pop    %edi
c011251c:	31 33                	xor    %esi,(%ebx)
c011251e:	00 69 73             	add    %ch,0x73(%ecx)
c0112521:	72 5f                	jb     c0112582 <__x86.get_pc_thunk.si+0x572>
c0112523:	73 74                	jae    c0112599 <__x86.get_pc_thunk.si+0x589>
c0112525:	75 62                	jne    c0112589 <__x86.get_pc_thunk.si+0x579>
c0112527:	5f                   	pop    %edi
c0112528:	31 34 00             	xor    %esi,(%eax,%eax,1)
c011252b:	69 73 72 5f 73 74 75 	imul   $0x7574735f,0x72(%ebx),%esi
c0112532:	62 5f 31             	bound  %ebx,0x31(%edi)
c0112535:	35 00 69 73 72       	xor    $0x72736900,%eax
c011253a:	5f                   	pop    %edi
c011253b:	73 74                	jae    c01125b1 <__x86.get_pc_thunk.si+0x5a1>
c011253d:	75 62                	jne    c01125a1 <__x86.get_pc_thunk.si+0x591>
c011253f:	5f                   	pop    %edi
c0112540:	31 36                	xor    %esi,(%esi)
c0112542:	00 69 73             	add    %ch,0x73(%ecx)
c0112545:	72 5f                	jb     c01125a6 <__x86.get_pc_thunk.si+0x596>
c0112547:	73 74                	jae    c01125bd <__x86.get_pc_thunk.si+0x5ad>
c0112549:	75 62                	jne    c01125ad <__x86.get_pc_thunk.si+0x59d>
c011254b:	5f                   	pop    %edi
c011254c:	31 37                	xor    %esi,(%edi)
c011254e:	00 69 73             	add    %ch,0x73(%ecx)
c0112551:	72 5f                	jb     c01125b2 <__x86.get_pc_thunk.si+0x5a2>
c0112553:	73 74                	jae    c01125c9 <__x86.get_pc_thunk.si+0x5b9>
c0112555:	75 62                	jne    c01125b9 <__x86.get_pc_thunk.si+0x5a9>
c0112557:	5f                   	pop    %edi
c0112558:	31 38                	xor    %edi,(%eax)
c011255a:	00 69 73             	add    %ch,0x73(%ecx)
c011255d:	72 5f                	jb     c01125be <__x86.get_pc_thunk.si+0x5ae>
c011255f:	73 74                	jae    c01125d5 <__x86.get_pc_thunk.si+0x5c5>
c0112561:	75 62                	jne    c01125c5 <__x86.get_pc_thunk.si+0x5b5>
c0112563:	5f                   	pop    %edi
c0112564:	31 39                	xor    %edi,(%ecx)
c0112566:	00 69 73             	add    %ch,0x73(%ecx)
c0112569:	72 5f                	jb     c01125ca <__x86.get_pc_thunk.si+0x5ba>
c011256b:	73 74                	jae    c01125e1 <__x86.get_pc_thunk.si+0x5d1>
c011256d:	75 62                	jne    c01125d1 <__x86.get_pc_thunk.si+0x5c1>
c011256f:	5f                   	pop    %edi
c0112570:	32 30                	xor    (%eax),%dh
c0112572:	00 69 73             	add    %ch,0x73(%ecx)
c0112575:	72 5f                	jb     c01125d6 <__x86.get_pc_thunk.si+0x5c6>
c0112577:	73 74                	jae    c01125ed <__x86.get_pc_thunk.si+0x5dd>
c0112579:	75 62                	jne    c01125dd <__x86.get_pc_thunk.si+0x5cd>
c011257b:	5f                   	pop    %edi
c011257c:	32 31                	xor    (%ecx),%dh
c011257e:	00 69 73             	add    %ch,0x73(%ecx)
c0112581:	72 5f                	jb     c01125e2 <__x86.get_pc_thunk.si+0x5d2>
c0112583:	73 74                	jae    c01125f9 <__x86.get_pc_thunk.si+0x5e9>
c0112585:	75 62                	jne    c01125e9 <__x86.get_pc_thunk.si+0x5d9>
c0112587:	5f                   	pop    %edi
c0112588:	32 32                	xor    (%edx),%dh
c011258a:	00 69 73             	add    %ch,0x73(%ecx)
c011258d:	72 5f                	jb     c01125ee <__x86.get_pc_thunk.si+0x5de>
c011258f:	73 74                	jae    c0112605 <__x86.get_pc_thunk.si+0x5f5>
c0112591:	75 62                	jne    c01125f5 <__x86.get_pc_thunk.si+0x5e5>
c0112593:	5f                   	pop    %edi
c0112594:	32 33                	xor    (%ebx),%dh
c0112596:	00 69 73             	add    %ch,0x73(%ecx)
c0112599:	72 5f                	jb     c01125fa <__x86.get_pc_thunk.si+0x5ea>
c011259b:	73 74                	jae    c0112611 <__x86.get_pc_thunk.si+0x601>
c011259d:	75 62                	jne    c0112601 <__x86.get_pc_thunk.si+0x5f1>
c011259f:	5f                   	pop    %edi
c01125a0:	32 34 00             	xor    (%eax,%eax,1),%dh
c01125a3:	69 73 72 5f 73 74 75 	imul   $0x7574735f,0x72(%ebx),%esi
c01125aa:	62 5f 32             	bound  %ebx,0x32(%edi)
c01125ad:	35 00 69 73 72       	xor    $0x72736900,%eax
c01125b2:	5f                   	pop    %edi
c01125b3:	73 74                	jae    c0112629 <__x86.get_pc_thunk.si+0x619>
c01125b5:	75 62                	jne    c0112619 <__x86.get_pc_thunk.si+0x609>
c01125b7:	5f                   	pop    %edi
c01125b8:	32 36                	xor    (%esi),%dh
c01125ba:	00 69 73             	add    %ch,0x73(%ecx)
c01125bd:	72 5f                	jb     c011261e <__x86.get_pc_thunk.si+0x60e>
c01125bf:	73 74                	jae    c0112635 <__x86.get_pc_thunk.si+0x625>
c01125c1:	75 62                	jne    c0112625 <__x86.get_pc_thunk.si+0x615>
c01125c3:	5f                   	pop    %edi
c01125c4:	32 37                	xor    (%edi),%dh
c01125c6:	00 69 73             	add    %ch,0x73(%ecx)
c01125c9:	72 5f                	jb     c011262a <__x86.get_pc_thunk.si+0x61a>
c01125cb:	73 74                	jae    c0112641 <__x86.get_pc_thunk.si+0x631>
c01125cd:	75 62                	jne    c0112631 <__x86.get_pc_thunk.si+0x621>
c01125cf:	5f                   	pop    %edi
c01125d0:	32 38                	xor    (%eax),%bh
c01125d2:	00 69 73             	add    %ch,0x73(%ecx)
c01125d5:	72 5f                	jb     c0112636 <__x86.get_pc_thunk.si+0x626>
c01125d7:	73 74                	jae    c011264d <__x86.get_pc_thunk.si+0x63d>
c01125d9:	75 62                	jne    c011263d <__x86.get_pc_thunk.si+0x62d>
c01125db:	5f                   	pop    %edi
c01125dc:	32 39                	xor    (%ecx),%bh
c01125de:	00 69 73             	add    %ch,0x73(%ecx)
c01125e1:	72 5f                	jb     c0112642 <__x86.get_pc_thunk.si+0x632>
c01125e3:	73 74                	jae    c0112659 <__x86.get_pc_thunk.si+0x649>
c01125e5:	75 62                	jne    c0112649 <__x86.get_pc_thunk.si+0x639>
c01125e7:	5f                   	pop    %edi
c01125e8:	33 30                	xor    (%eax),%esi
c01125ea:	00 69 73             	add    %ch,0x73(%ecx)
c01125ed:	72 5f                	jb     c011264e <__x86.get_pc_thunk.si+0x63e>
c01125ef:	73 74                	jae    c0112665 <__x86.get_pc_thunk.si+0x655>
c01125f1:	75 62                	jne    c0112655 <__x86.get_pc_thunk.si+0x645>
c01125f3:	5f                   	pop    %edi
c01125f4:	33 31                	xor    (%ecx),%esi
c01125f6:	00 69 73             	add    %ch,0x73(%ecx)
c01125f9:	72 5f                	jb     c011265a <__x86.get_pc_thunk.si+0x64a>
c01125fb:	73 74                	jae    c0112671 <__x86.get_pc_thunk.si+0x661>
c01125fd:	75 62                	jne    c0112661 <__x86.get_pc_thunk.si+0x651>
c01125ff:	5f                   	pop    %edi
c0112600:	74 61                	je     c0112663 <__x86.get_pc_thunk.si+0x653>
c0112602:	62 6c 65 00          	bound  %ebp,0x0(%ebp,%eiz,2)
c0112606:	5f                   	pop    %edi
c0112607:	5f                   	pop    %edi
c0112608:	78 38                	js     c0112642 <__x86.get_pc_thunk.si+0x632>
c011260a:	36 2e 67 65 74 5f    	ss cs addr16 je,pn c011266f <__x86.get_pc_thunk.si+0x65f>
c0112610:	70 63                	jo     c0112675 <__x86.get_pc_thunk.si+0x665>
c0112612:	5f                   	pop    %edi
c0112613:	74 68                	je     c011267d <__x86.get_pc_thunk.si+0x66d>
c0112615:	75 6e                	jne    c0112685 <__x86.get_pc_thunk.si+0x675>
c0112617:	6b 2e 62             	imul   $0x62,(%esi),%ebp
c011261a:	78 00                	js     c011261c <__x86.get_pc_thunk.si+0x60c>
c011261c:	5f                   	pop    %edi
c011261d:	5f                   	pop    %edi
c011261e:	78 38                	js     c0112658 <__x86.get_pc_thunk.si+0x648>
c0112620:	36 2e 67 65 74 5f    	ss cs addr16 je,pn c0112685 <__x86.get_pc_thunk.si+0x675>
c0112626:	70 63                	jo     c011268b <__x86.get_pc_thunk.si+0x67b>
c0112628:	5f                   	pop    %edi
c0112629:	74 68                	je     c0112693 <__x86.get_pc_thunk.si+0x683>
c011262b:	75 6e                	jne    c011269b <__x86.get_pc_thunk.si+0x68b>
c011262d:	6b 2e 61             	imul   $0x61,(%esi),%ebp
c0112630:	78 00                	js     c0112632 <__x86.get_pc_thunk.si+0x622>
c0112632:	5f                   	pop    %edi
c0112633:	5f                   	pop    %edi
c0112634:	78 38                	js     c011266e <__x86.get_pc_thunk.si+0x65e>
c0112636:	36 2e 67 65 74 5f    	ss cs addr16 je,pn c011269b <__x86.get_pc_thunk.si+0x68b>
c011263c:	70 63                	jo     c01126a1 <__x86.get_pc_thunk.si+0x691>
c011263e:	5f                   	pop    %edi
c011263f:	74 68                	je     c01126a9 <__x86.get_pc_thunk.si+0x699>
c0112641:	75 6e                	jne    c01126b1 <__x86.get_pc_thunk.si+0x6a1>
c0112643:	6b 2e 64             	imul   $0x64,(%esi),%ebp
c0112646:	78 00                	js     c0112648 <__x86.get_pc_thunk.si+0x638>
c0112648:	5f                   	pop    %edi
c0112649:	5f                   	pop    %edi
c011264a:	78 38                	js     c0112684 <__x86.get_pc_thunk.si+0x674>
c011264c:	36 2e 67 65 74 5f    	ss cs addr16 je,pn c01126b1 <__x86.get_pc_thunk.si+0x6a1>
c0112652:	70 63                	jo     c01126b7 <__x86.get_pc_thunk.si+0x6a7>
c0112654:	5f                   	pop    %edi
c0112655:	74 68                	je     c01126bf <__x86.get_pc_thunk.si+0x6af>
c0112657:	75 6e                	jne    c01126c7 <__x86.get_pc_thunk.si+0x6b7>
c0112659:	6b 2e 63             	imul   $0x63,(%esi),%ebp
c011265c:	78 00                	js     c011265e <__x86.get_pc_thunk.si+0x64e>
c011265e:	5f                   	pop    %edi
c011265f:	5f                   	pop    %edi
c0112660:	78 38                	js     c011269a <__x86.get_pc_thunk.si+0x68a>
c0112662:	36 2e 67 65 74 5f    	ss cs addr16 je,pn c01126c7 <__x86.get_pc_thunk.si+0x6b7>
c0112668:	70 63                	jo     c01126cd <__x86.get_pc_thunk.si+0x6bd>
c011266a:	5f                   	pop    %edi
c011266b:	74 68                	je     c01126d5 <__x86.get_pc_thunk.si+0x6c5>
c011266d:	75 6e                	jne    c01126dd <__x86.get_pc_thunk.si+0x6cd>
c011266f:	6b 2e 73             	imul   $0x73,(%esi),%ebp
c0112672:	69 00 1b 5b 33 34    	imul   $0x34335b1b,(%eax),%eax
c0112678:	6d                   	insl   (%dx),%es:(%edi)
c0112679:	50                   	push   %eax
c011267a:	72 69                	jb     c01126e5 <__x86.get_pc_thunk.si+0x6d5>
c011267c:	76 69                	jbe    c01126e7 <__x86.get_pc_thunk.si+0x6d7>
c011267e:	6c                   	insb   (%dx),%es:(%edi)
c011267f:	65 67 65 64 1b 5b 30 	gs gs sbb %fs:0x30(%bp,%di),%ebx
c0112686:	6d                   	insl   (%dx),%es:(%edi)
c0112687:	00 1b                	add    %bl,(%ebx)
c0112689:	5b                   	pop    %ebx
c011268a:	33 35 6d 41 62 73    	xor    0x7362416d,%esi
c0112690:	65 6e                	outsb  %gs:(%esi),(%dx)
c0112692:	74 1b                	je     c01126af <__x86.get_pc_thunk.si+0x69f>
c0112694:	5b                   	pop    %ebx
c0112695:	30 6d 00             	xor    %ch,0x0(%ebp)
c0112698:	1b 5b 33             	sbb    0x33(%ebx),%ebx
c011269b:	34 6d                	xor    $0x6d,%al
c011269d:	57                   	push   %edi
c011269e:	72 69                	jb     c0112709 <__x86.get_pc_thunk.si+0x6f9>
c01126a0:	74 65                	je     c0112707 <__x86.get_pc_thunk.si+0x6f7>
c01126a2:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c01126a5:	6d                   	insl   (%dx),%es:(%edi)
c01126a6:	00 1b                	add    %bl,(%ebx)
c01126a8:	5b                   	pop    %ebx
c01126a9:	33 35 6d 52 65 61    	xor    0x6165526d,%esi
c01126af:	64 1b 5b 30          	sbb    %fs:0x30(%ebx),%ebx
c01126b3:	6d                   	insl   (%dx),%es:(%edi)
c01126b4:	00 1b                	add    %bl,(%ebx)
c01126b6:	5b                   	pop    %ebx
c01126b7:	33 34 6d 55 73 65 72 	xor    0x72657355(,%ebp,2),%esi
c01126be:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c01126c1:	6d                   	insl   (%dx),%es:(%edi)
c01126c2:	00 1b                	add    %bl,(%ebx)
c01126c4:	5b                   	pop    %ebx
c01126c5:	33 35 6d 4b 65 72    	xor    0x72654b6d,%esi
c01126cb:	6e                   	outsb  %ds:(%esi),(%dx)
c01126cc:	65 6c                	gs insb (%dx),%es:(%edi)
c01126ce:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c01126d1:	6d                   	insl   (%dx),%es:(%edi)
c01126d2:	00 1b                	add    %bl,(%ebx)
c01126d4:	5b                   	pop    %ebx
c01126d5:	33 32                	xor    (%edx),%esi
c01126d7:	6d                   	insl   (%dx),%es:(%edi)
c01126d8:	54                   	push   %esp
c01126d9:	72 75                	jb     c0112750 <__x86.get_pc_thunk.si+0x740>
c01126db:	65 1b 5b 30          	sbb    %gs:0x30(%ebx),%ebx
c01126df:	6d                   	insl   (%dx),%es:(%edi)
c01126e0:	00 1b                	add    %bl,(%ebx)
c01126e2:	5b                   	pop    %ebx
c01126e3:	33 31                	xor    (%ecx),%esi
c01126e5:	6d                   	insl   (%dx),%es:(%edi)
c01126e6:	46                   	inc    %esi
c01126e7:	61                   	popa
c01126e8:	6c                   	insb   (%dx),%es:(%edi)
c01126e9:	73 65                	jae    c0112750 <__x86.get_pc_thunk.si+0x740>
c01126eb:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c01126ee:	6d                   	insl   (%dx),%es:(%edi)
c01126ef:	00 1b                	add    %bl,(%ebx)
c01126f1:	5b                   	pop    %ebx
c01126f2:	33 31                	xor    (%ecx),%esi
c01126f4:	3b 31                	cmp    (%ecx),%esi
c01126f6:	6d                   	insl   (%dx),%es:(%edi)
c01126f7:	46                   	inc    %esi
c01126f8:	41                   	inc    %ecx
c01126f9:	54                   	push   %esp
c01126fa:	41                   	inc    %ecx
c01126fb:	4c                   	dec    %esp
c01126fc:	20 1b                	and    %bl,(%ebx)
c01126fe:	5b                   	pop    %ebx
c01126ff:	30 3b                	xor    %bh,(%ebx)
c0112701:	30 6d 00             	xor    %ch,0x0(%ebp)
c0112704:	41                   	inc    %ecx
c0112705:	74 74                	je     c011277b <__x86.get_pc_thunk.si+0x76b>
c0112707:	65 6d                	gs insl (%dx),%es:(%edi)
c0112709:	70 74                	jo     c011277f <__x86.get_pc_thunk.si+0x76f>
c011270b:	65 64 20 53 74       	gs and %dl,%fs:0x74(%ebx)
c0112710:	61                   	popa
c0112711:	63 6b 74             	arpl   %bp,0x74(%ebx)
c0112714:	72 61                	jb     c0112777 <__x86.get_pc_thunk.si+0x767>
c0112716:	63 65 3a             	arpl   %sp,0x3a(%ebp)
c0112719:	0a 00                	or     (%eax),%al
c011271b:	20 20                	and    %ah,(%eax)
c011271d:	20 20                	and    %ah,(%eax)
c011271f:	1b 5b 33             	sbb    0x33(%ebx),%ebx
c0112722:	33 6d 30             	xor    0x30(%ebp),%ebp
c0112725:	78 00                	js     c0112727 <__x86.get_pc_thunk.si+0x717>
c0112727:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c011272a:	6d                   	insl   (%dx),%es:(%edi)
c011272b:	09 09                	or     %ecx,(%ecx)
c011272d:	20 3c 1b             	and    %bh,(%ebx,%ebx,1)
c0112730:	5b                   	pop    %ebx
c0112731:	33 31                	xor    (%ecx),%esi
c0112733:	6d                   	insl   (%dx),%es:(%edi)
c0112734:	75 6e                	jne    c01127a4 <__x86.get_pc_thunk.si+0x794>
c0112736:	6b 6e 6f 77          	imul   $0x77,0x6f(%esi),%ebp
c011273a:	6e                   	outsb  %ds:(%esi),(%dx)
c011273b:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c011273e:	6d                   	insl   (%dx),%es:(%edi)
c011273f:	3e 0a 00             	or     %ds:(%eax),%al
c0112742:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c0112745:	6d                   	insl   (%dx),%es:(%edi)
c0112746:	09 09                	or     %ecx,(%ecx)
c0112748:	20 3c 1b             	and    %bh,(%ebx,%ebx,1)
c011274b:	5b                   	pop    %ebx
c011274c:	33 34 6d 00 1b 5b 30 	xor    0x305b1b00(,%ebp,2),%esi
c0112753:	6d                   	insl   (%dx),%es:(%edi)
c0112754:	2c 20                	sub    $0x20,%al
c0112756:	45                   	inc    %ebp
c0112757:	42                   	inc    %edx
c0112758:	58                   	pop    %eax
c0112759:	3a 20                	cmp    (%eax),%ah
c011275b:	1b 5b 33             	sbb    0x33(%ebx),%ebx
c011275e:	33 6d 30             	xor    0x30(%ebp),%ebp
c0112761:	78 00                	js     c0112763 <__x86.get_pc_thunk.si+0x753>
c0112763:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c0112766:	6d                   	insl   (%dx),%es:(%edi)
c0112767:	2c 20                	sub    $0x20,%al
c0112769:	45                   	inc    %ebp
c011276a:	43                   	inc    %ebx
c011276b:	58                   	pop    %eax
c011276c:	3a 20                	cmp    (%eax),%ah
c011276e:	1b 5b 33             	sbb    0x33(%ebx),%ebx
c0112771:	33 6d 30             	xor    0x30(%ebp),%ebp
c0112774:	78 00                	js     c0112776 <__x86.get_pc_thunk.si+0x766>
c0112776:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c0112779:	6d                   	insl   (%dx),%es:(%edi)
c011277a:	2c 20                	sub    $0x20,%al
c011277c:	45                   	inc    %ebp
c011277d:	44                   	inc    %esp
c011277e:	58                   	pop    %eax
c011277f:	3a 20                	cmp    (%eax),%ah
c0112781:	1b 5b 33             	sbb    0x33(%ebx),%ebx
c0112784:	33 6d 30             	xor    0x30(%ebp),%ebp
c0112787:	78 00                	js     c0112789 <__x86.get_pc_thunk.si+0x779>
c0112789:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c011278c:	6d                   	insl   (%dx),%es:(%edi)
c011278d:	2c 20                	sub    $0x20,%al
c011278f:	45                   	inc    %ebp
c0112790:	44                   	inc    %esp
c0112791:	49                   	dec    %ecx
c0112792:	3a 20                	cmp    (%eax),%ah
c0112794:	1b 5b 33             	sbb    0x33(%ebx),%ebx
c0112797:	33 6d 30             	xor    0x30(%ebp),%ebp
c011279a:	78 00                	js     c011279c <__x86.get_pc_thunk.si+0x78c>
c011279c:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c011279f:	6d                   	insl   (%dx),%es:(%edi)
c01127a0:	2c 20                	sub    $0x20,%al
c01127a2:	45                   	inc    %ebp
c01127a3:	53                   	push   %ebx
c01127a4:	49                   	dec    %ecx
c01127a5:	3a 20                	cmp    (%eax),%ah
c01127a7:	1b 5b 33             	sbb    0x33(%ebx),%ebx
c01127aa:	33 6d 30             	xor    0x30(%ebp),%ebp
c01127ad:	78 00                	js     c01127af <__x86.get_pc_thunk.si+0x79f>
c01127af:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c01127b2:	6d                   	insl   (%dx),%es:(%edi)
c01127b3:	0a 20                	or     (%eax),%ah
c01127b5:	20 20                	and    %ah,(%eax)
c01127b7:	20 45 53             	and    %al,0x53(%ebp)
c01127ba:	50                   	push   %eax
c01127bb:	3a 20                	cmp    (%eax),%ah
c01127bd:	1b 5b 33             	sbb    0x33(%ebx),%ebx
c01127c0:	33 6d 30             	xor    0x30(%ebp),%ebp
c01127c3:	78 00                	js     c01127c5 <__x86.get_pc_thunk.si+0x7b5>
c01127c5:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c01127c8:	6d                   	insl   (%dx),%es:(%edi)
c01127c9:	2c 20                	sub    $0x20,%al
c01127cb:	45                   	inc    %ebp
c01127cc:	42                   	inc    %edx
c01127cd:	50                   	push   %eax
c01127ce:	3a 20                	cmp    (%eax),%ah
c01127d0:	1b 5b 33             	sbb    0x33(%ebx),%ebx
c01127d3:	33 6d 30             	xor    0x30(%ebp),%ebp
c01127d6:	78 00                	js     c01127d8 <__x86.get_pc_thunk.si+0x7c8>
c01127d8:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c01127db:	6d                   	insl   (%dx),%es:(%edi)
c01127dc:	2c 20                	sub    $0x20,%al
c01127de:	45                   	inc    %ebp
c01127df:	46                   	inc    %esi
c01127e0:	4c                   	dec    %esp
c01127e1:	41                   	inc    %ecx
c01127e2:	47                   	inc    %edi
c01127e3:	53                   	push   %ebx
c01127e4:	3a 20                	cmp    (%eax),%ah
c01127e6:	1b 5b 33             	sbb    0x33(%ebx),%ebx
c01127e9:	33 6d 30             	xor    0x30(%ebp),%ebp
c01127ec:	78 00                	js     c01127ee <__x86.get_pc_thunk.si+0x7de>
c01127ee:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c01127f1:	6d                   	insl   (%dx),%es:(%edi)
c01127f2:	0a 20                	or     (%eax),%ah
c01127f4:	20 20                	and    %ah,(%eax)
c01127f6:	20 45 72             	and    %al,0x72(%ebp)
c01127f9:	72 6f                	jb     c011286a <__x86.get_pc_thunk.si+0x85a>
c01127fb:	72 20                	jb     c011281d <__x86.get_pc_thunk.si+0x80d>
c01127fd:	43                   	inc    %ebx
c01127fe:	6f                   	outsl  %ds:(%esi),(%dx)
c01127ff:	64 65 3a 20          	fs cmp %gs:(%eax),%ah
c0112803:	1b 5b 33             	sbb    0x33(%ebx),%ebx
c0112806:	33 6d 30             	xor    0x30(%ebp),%ebp
c0112809:	62 00                	bound  %eax,(%eax)
c011280b:	1b 5b 30             	sbb    0x30(%ebx),%ebx
c011280e:	6d                   	insl   (%dx),%es:(%edi)
c011280f:	0a 00                	or     (%eax),%al
c0112811:	0a 20                	or     (%eax),%ah
c0112813:	20 20                	and    %ah,(%eax)
c0112815:	20 41 63             	and    %al,0x63(%ecx)
c0112818:	63 65 73             	arpl   %sp,0x73(%ebp)
c011281b:	73 3a                	jae    c0112857 <__x86.get_pc_thunk.si+0x847>
c011281d:	09 00                	or     %eax,(%eax)
c011281f:	0a 20                	or     (%eax),%ah
c0112821:	20 20                	and    %ah,(%eax)
c0112823:	20 4f 72             	and    %cl,0x72(%edi)
c0112826:	69 67 69 6e 3a 09 00 	imul   $0x93a6e,0x69(%edi),%esp
c011282d:	0a 20                	or     (%eax),%ah
c011282f:	20 20                	and    %ah,(%eax)
c0112831:	20 42 61             	and    %al,0x61(%edx)
c0112834:	64 20 45 6e          	and    %al,%fs:0x6e(%ebp)
c0112838:	74 72                	je     c01128ac <__x86.get_pc_thunk.si+0x89c>
c011283a:	79 3a                	jns    c0112876 <__x86.get_pc_thunk.si+0x866>
c011283c:	09 00                	or     %eax,(%eax)
c011283e:	0a 20                	or     (%eax),%ah
c0112840:	20 20                	and    %ah,(%eax)
c0112842:	20 45 78             	and    %al,0x78(%ebp)
c0112845:	65 63 75 74          	arpl   %si,%gs:0x74(%ebp)
c0112849:	69 6f 6e 3a 09 00 0a 	imul   $0xa00093a,0x6e(%edi),%ebp
c0112850:	20 20                	and    %ah,(%eax)
c0112852:	20 20                	and    %ah,(%eax)
c0112854:	50                   	push   %eax
c0112855:	4b                   	dec    %ebx
c0112856:	52                   	push   %edx
c0112857:	55                   	push   %ebp
c0112858:	3a 09                	cmp    (%ecx),%cl
c011285a:	00 0a                	add    %cl,(%edx)
c011285c:	20 20                	and    %ah,(%eax)
c011285e:	20 20                	and    %ah,(%eax)
c0112860:	53                   	push   %ebx
c0112861:	68 61 64 6f 77       	push   $0x776f6461
c0112866:	3a 09                	cmp    (%ecx),%cl
c0112868:	00 5b 30             	add    %bl,0x30(%ebx)
c011286b:	78 30                	js     c011289d <__x86.get_pc_thunk.si+0x88d>
c011286d:	31 5d 20             	xor    %ebx,0x20(%ebp)
c0112870:	44                   	inc    %esp
c0112871:	65 62 75 67          	bound  %esi,%gs:0x67(%ebp)
c0112875:	20 45 78             	and    %al,0x78(%ebp)
c0112878:	63 65 70             	arpl   %sp,0x70(%ebp)
c011287b:	74 69                	je     c01128e6 <__x86.get_pc_thunk.si+0x8d6>
c011287d:	6f                   	outsl  %ds:(%esi),(%dx)
c011287e:	6e                   	outsb  %ds:(%esi),(%dx)
c011287f:	00 5b 30             	add    %bl,0x30(%ebx)
c0112882:	78 30                	js     c01128b4 <__x86.get_pc_thunk.si+0x8a4>
c0112884:	33 5d 20             	xor    0x20(%ebp),%ebx
c0112887:	42                   	inc    %edx
c0112888:	72 65                	jb     c01128ef <__x86.get_pc_thunk.si+0x8df>
c011288a:	61                   	popa
